

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Feb 09 09:49:52 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   175  0097                     	;# 
   176  0098                     	;# 
   177  0099                     	;# 
   178  009A                     	;# 
   179  009B                     	;# 
   180  009C                     	;# 
   181  009D                     	;# 
   182  009E                     	;# 
   183  009F                     	;# 
   184  0105                     	;# 
   185  0107                     	;# 
   186  0108                     	;# 
   187  0109                     	;# 
   188  010C                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0185                     	;# 
   194  0187                     	;# 
   195  0188                     	;# 
   196  0189                     	;# 
   197  018C                     	;# 
   198  018D                     	;# 
   199                           
   200                           	psect	nvCOMMON
   201  0071                     __pnvCOMMON:
   202  0071                     _x:
   203  0071                     	ds	2
   204  0006                     _PORTB	set	6
   205  001E                     _RP1	set	30
   206  0086                     _TRISB	set	134
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FC                     __initialization:
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2FE2   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0073                     __pcstackCOMMON:
   224  0073                     ?_main:
   225  0073                     ??_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           ; 1 bytes @ 0x0
   230  0073                     	ds	2
   231                           
   232                           	psect	maintext
   233  07E2                     __pmaintext:	
   234 ;;
   235 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   236 ;;
   237 ;; *************** function _main *****************
   238 ;; Defined at:
   239 ;;		line 35 in file "main.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;		None
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg, status,2, status,0
   248 ;; Tracked objects:
   249 ;;		On entry : B00/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   253 ;;      Params:         0       0       0       0       0
   254 ;;      Locals:         0       0       0       0       0
   255 ;;      Temps:          2       0       0       0       0
   256 ;;      Totals:         2       0       0       0       0
   257 ;;Total ram usage:        2 bytes
   258 ;; This function calls:
   259 ;;		Nothing
   260 ;; This function is called by:
   261 ;;		Startup code after reset
   262 ;; This function uses a non-reentrant model
   263 ;;
   264                           
   265  07E2                     _main:	
   266                           ;psect for function _main
   267                           
   268  07E2                     l612:	
   269                           ;incstack = 0
   270                           ; Regs used in _main: [wreg+status,2+status,0]
   271                           
   272                           
   273                           ;main.c: 36:     TRISB = 0x0;
   274  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   275  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   276  07E4  0186               	clrf	6	;volatile
   277                           
   278                           ;main.c: 37:     ANSEL = 0;
   279  07E5  1683               	bsf	3,5	;RP0=1, select bank3
   280  07E6  1703               	bsf	3,6	;RP1=1, select bank3
   281  07E7  0188               	clrf	8	;volatile
   282                           
   283                           ;main.c: 38:     ANSELH = 0;
   284  07E8  0189               	clrf	9	;volatile
   285                           
   286                           ;main.c: 39:     PORTB = 0x0;
   287  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   288  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   289  07EB  0186               	clrf	6	;volatile
   290  07EC                     l614:
   291                           
   292                           ;main.c: 43:         x = RP1;
   293  07EC  1003               	clrc
   294  07ED  1B03               	btfsc	3,6	;volatile
   295  07EE  1403               	setc
   296  07EF  3000               	movlw	0
   297  07F0  1803               	skipnc
   298  07F1  3001               	movlw	1
   299  07F2  00F3               	movwf	??_main
   300  07F3  01F4               	clrf	??_main+1
   301  07F4  0873               	movf	??_main,w
   302  07F5  00F1               	movwf	_x
   303  07F6  0874               	movf	??_main+1,w
   304  07F7  00F2               	movwf	_x+1
   305  07F8  2FEC               	goto	l614
   306  07F9  120A  118A  2801   	ljmp	start
   307  07FC                     __end_of_main:
   308  007E                     btemp	set	126	;btemp
   309  007E                     wtemp0	set	126
   310                           
   311                           	psect	idloc
   312                           
   313                           ;Config register IDLOC0 @ 0x2000
   314                           ;	unspecified, using default values
   315  2000                     	org	8192
   316  2000  3FFF               	dw	16383
   317                           
   318                           ;Config register IDLOC1 @ 0x2001
   319                           ;	unspecified, using default values
   320  2001                     	org	8193
   321  2001  3FFF               	dw	16383
   322                           
   323                           ;Config register IDLOC2 @ 0x2002
   324                           ;	unspecified, using default values
   325  2002                     	org	8194
   326  2002  3FFF               	dw	16383
   327                           
   328                           ;Config register IDLOC3 @ 0x2003
   329                           ;	unspecified, using default values
   330  2003                     	org	8195
   331  2003  3FFF               	dw	16383
   332                           
   333                           	psect	config
   334                           
   335                           ;Config register CONFIG1 @ 0x2007
   336                           ;	Oscillator Selection bits
   337                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   338                           ;	Watchdog Timer Enable bit
   339                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   340                           ;	Power-up Timer Enable bit
   341                           ;	PWRTE = OFF, PWRT disabled
   342                           ;	RE3/MCLR pin function select bit
   343                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   344                           ;	Code Protection bit
   345                           ;	CP = OFF, Program memory code protection is disabled
   346                           ;	Data Code Protection bit
   347                           ;	CPD = OFF, Data memory code protection is disabled
   348                           ;	Brown Out Reset Selection bits
   349                           ;	BOREN = ON, BOR enabled
   350                           ;	Internal External Switchover bit
   351                           ;	IESO = ON, Internal/External Switchover mode is enabled
   352                           ;	Fail-Safe Clock Monitor Enabled bit
   353                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   354                           ;	Low Voltage Programming Enable bit
   355                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   356                           ;	In-Circuit Debugger Mode bit
   357                           ;	DEBUG = 0x1, unprogrammed default
   358  2007                     	org	8199
   359  2007  2FD2               	dw	12242
   360                           
   361                           ;Config register CONFIG2 @ 0x2008
   362                           ;	Brown-out Reset Selection bit
   363                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   364                           ;	Flash Program Memory Self Write Enable bits
   365                           ;	WRT = OFF, Write protection off
   366  2008                     	org	8200
   367  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      2       4       1       30.8%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Feb 09 09:49:52 2022

                      _x 0071                      l612 07E2                      l614 07EC  
                    _RP1 001E                     _main 07E2                     btemp 007E  
                   start 0001                    ?_main 0073                    _ANSEL 0188  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0073               __pnvCOMMON 0071               __pmaintext 07E2  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
